;	V3 text file written for MicroBrightField products.
      ( -129.49   -75.81    -5.31     0.12)  ; 8
      ( -129.33   -75.51    -5.31     0.12)  ; 9
      ( -127.46   -72.54    -5.31     0.12)  ; 10
      ( -125.12   -70.31    -4.49     0.12)  ; 11
      ( -123.38   -67.75    -4.40     0.12)  ; 12
      ( -123.30   -67.60    -4.31     0.12)  ; 13
      ( -122.12   -66.11    -3.56     0.12)  ; 14
      ( -122.04   -65.96    -3.49     0.12)  ; 15
      ( -120.85   -63.69    -3.81     0.12)  ; 16
      ( -120.85   -63.69    -4.15     0.12)  ; 17
      ( -119.62   -61.93    -4.74     0.12)  ; 18
      ( -117.69   -59.19    -4.74     0.12)  ; 19
      ( -117.53   -58.89    -4.74     0.12)  ; 20
      ( -116.46   -57.42    -4.74     0.12)  ; 21
      ( -116.38   -57.27    -4.74     0.12)  ; 22
      ( -115.01   -55.59    -5.99     0.12)  ; 23
      ( -114.93   -55.44    -5.90     0.12)  ; 24
      ( -114.01   -53.90    -5.06     0.12)  ; 25
      ( -113.93   -53.75    -4.99     0.12)  ; 26
      ( -113.12   -49.83    -4.99     0.12)  ; 27
      ( -112.06   -47.11    -3.90     0.12)  ; 28
      ( -111.86   -46.92    -3.90     0.12)  ; 29
      ( -109.97   -45.71    -3.31     0.12)  ; 30
      ( -109.77   -45.52    -3.31     0.12)  ; 31
      ( -108.40   -43.84    -3.31     0.12)  ; 32
      ( -107.23   -41.30    -2.06     0.12)  ; 33
      ( -106.96   -39.32    -0.99     0.12)  ; 34
      ( -106.88   -39.17    -0.81     0.12)  ; 35
      ( -106.34   -37.61    -0.74     0.12)  ; 36
      ( -106.15   -37.43    -0.74     0.12)  ; 37
      ( -104.62   -35.82    -0.49     0.12)  ; 38
      ( -104.46   -35.52    -0.40     0.12)  ; 39
      ( -103.83   -34.70     0.51     0.12)  ; 40
      ( -103.87   -34.58     0.85     0.12)  ; 41
      ( -102.01   -31.61     1.60     0.12)  ; 42
      ( -101.85   -31.31     1.69     0.12)  ; 43
      ( -101.19   -29.34     1.69     0.12)  ; 44
      ( -101.11   -29.19     1.69     0.12)  ; 45
      ( -100.00   -25.82     2.51     0.12)  ; 46
      (  -99.99   -25.44     2.51     0.12)  ; 47
      (  -99.79   -23.61     2.51     0.12)  ; 48
      (  -99.44   -23.12     2.51     0.12)  ; 49
      (  -99.65   -22.42     2.51     0.12)  ; 50
      (  -99.54   -22.39     2.51     0.12)  ; 51
      (  -98.11   -20.06     3.51     0.12)  ; 52
      (  -97.38   -18.32     3.76     0.12)  ; 53
      (  -96.20   -16.82     6.10     0.12)  ; 54
      (  -95.17   -15.24     6.85     0.12)  ; 55
      (  -95.03   -14.06     7.60     0.12)  ; 56
      (  -95.03   -14.06     7.85     0.12)  ; 57
      (  -94.25   -13.32     8.35     0.12)  ; 58
      (  -94.25   -13.32     8.42     0.12)  ; 59
      (  -93.27   -12.39     9.18     0.12)  ; 60
      (  -93.27   -12.39     9.43     0.12)  ; 61
      (  -92.04   -10.24     9.60     0.12)  ; 62
      (  -91.88    -9.94     9.60     0.12)  ; 63
      (  -91.39    -8.65     9.93     0.12)  ; 64
      (  -91.22    -7.97    10.18     0.12)  ; 65
      (  -91.18    -6.44    10.51     0.12)  ; 66
      (  -91.18    -6.44    10.60     0.12)  ; 67
      (  -90.91    -4.46    12.35     0.12)  ; 68
      (  -90.78    -4.04    12.42     0.12)  ; 69
      (  -90.71    -2.63    12.85     0.12)  ; 70
      (  -90.85    -2.17    13.01     0.12)  ; 71
      (  -90.49    -1.30    13.35     0.12)  ; 72
      (  -90.20    -0.58    13.42     0.12)  ; 73
      (  -88.95     0.69    14.18     0.12)  ; 74
      (  -88.84     0.72    14.26     0.12)  ; 75
      (  -88.16     3.46    14.85     0.12)  ; 76
      (  -87.89     3.79    14.85     0.12)  ; 77
      (  -87.96     5.67    14.92     0.12)  ; 78
      (  -87.96     5.67    15.51     0.12)  ; 79
      (  -87.88     7.46    15.85     0.12)  ; 80
      (  -87.80     7.61    15.85     0.12)  ; 81
      (  -88.54    10.04    17.35     0.12)  ; 82
      (  -88.64    10.39    17.35     0.12)  ; 83
      (  -89.16    12.50    16.85     0.12)  ; 84
      (  -89.20    12.62    16.85     0.12)  ; 85
      (  -89.59    15.53    15.92     0.12)  ; 86
      (  -89.59    15.53    17.60     0.12)  ; 87
      (  -89.59    16.79    18.42     0.12)  ; 88
      (  -89.40    16.98    18.51     0.12)  ; 89
      (  -89.01    18.99    18.60     0.12)  ; 90
      (  -88.85    19.30    18.60     0.12)  ; 91
      (  -88.58    20.89    19.26     0.12)  ; 92
      (  -88.50    21.05    19.76     0.12)  ; 93
      (  -88.93    22.43    20.26     0.12)  ; 94
      (  -89.68    25.43    20.51     0.12)  ; 95
      (  -89.72    25.55    20.51     0.12)  ; 96
      (  -90.00    28.11    20.60     0.12)  ; 97
      (  -90.03    28.23    20.51     0.12)  ; 98
      (  -89.74    32.62    20.60     0.12)  ; 99
      (  -89.81    32.85    20.51     0.12)  ; 100
      (  -90.25    35.12    20.51     0.12)  ; 101
      (  -90.20    35.38    20.60     0.12)  ; 102
      (  -89.90    38.51    20.60     0.12)  ; 103
      (  -89.82    38.66    20.51     0.12)  ; 104
      (  -88.94    40.32    20.51     0.12)  ; 105
      (  -88.82    40.35    20.60     0.12)  ; 106
      (  -87.80    41.55    19.67     0.12)  ; 107
      (  -87.72    41.70    19.67     0.12)  ; 108
      (  -86.89    43.09    19.67     0.12)  ; 109
      (  -86.70    43.28    19.67     0.12)  ; 110
      (  -86.21    44.56    19.17     0.12)  ; 111
      (  -86.13    44.72    19.26     0.12)  ; 112
      (  -85.32    46.61    19.51     0.12)  ; 113

      (Plus
        (Color Green)
        (Name "Marker 4")
        (  -95.44   -15.58     6.10     0.12)  ; 1
      )  ;  End of markers

      (FilledCircle
        (Color RGB (255, 128, 255))
        (Name "Marker 11")
        ( -133.90   -81.97    -8.65     0.12)  ; 1
        ( -129.74   -75.39    -5.31     0.12)  ; 2
        ( -127.74   -72.88    -5.31     0.12)  ; 3
        ( -125.06   -69.28    -5.81     0.12)  ; 4
        ( -123.25   -66.96    -6.99     0.12)  ; 5
        ( -121.64   -65.20    -6.99     0.12)  ; 6
        ( -119.10   -60.76    -6.74     0.12)  ; 7
        ( -116.55   -57.96    -5.74     0.12)  ; 8
        ( -115.55   -55.88    -5.74     0.12)  ; 9
        ( -114.35   -53.62    -5.74     0.12)  ; 10
        ( -113.55   -52.11    -5.74     0.12)  ; 11
        ( -113.21   -49.10    -5.74     0.12)  ; 12
        ( -111.55   -46.70    -4.81     0.12)  ; 13
        ( -108.99   -44.78    -3.06     0.12)  ; 14
        ( -108.64   -42.65    -2.99     0.12)  ; 15
        ( -106.16   -39.62    -1.49     0.12)  ; 16
        ( -105.30   -37.08    -1.40     0.12)  ; 17
        ( -103.05   -33.57     1.69     0.12)  ; 18
        ( -102.18   -31.03     2.94     0.12)  ; 19
        ( -101.21   -28.46     2.94     0.12)  ; 20
        ( -100.26   -24.13     3.01     0.12)  ; 21
        (  -98.75   -21.26     4.76     0.12)  ; 22
        (  -97.96   -18.88     4.76     0.12)  ; 23
        (  -95.00   -14.56     6.76     0.12)  ; 24
        (  -93.16   -12.35     8.60     0.12)  ; 25
        (  -92.01   -10.74     8.60     0.12)  ; 26
        (  -90.98    -9.16     9.76     0.12)  ; 27
        (  -90.62    -6.65     9.85     0.12)  ; 28
        (  -90.77    -4.92     9.93     0.12)  ; 29
        (  -90.81    -3.55    11.26     0.12)  ; 30
        (  -90.56    -1.07    12.60     0.12)  ; 31
        (  -89.49     0.78    12.60     0.12)  ; 32
        (  -88.05     3.49    13.85     0.12)  ; 33
        (  -87.81     6.85    15.01     0.12)  ; 34
        (  -88.57    10.16    16.35     0.12)  ; 35
        (  -88.98    12.31    16.43     0.12)  ; 36
        (  -89.83    15.08    17.51     0.12)  ; 37
        (  -88.98    18.50    18.76     0.12)  ; 38
        (  -88.86    20.56    18.85     0.12)  ; 39
        (  -89.87    26.89    21.42     0.12)  ; 40
        (  -89.84    29.68    21.42     0.12)  ; 41
        (  -89.61    31.39    21.42     0.12)  ; 42
        (  -89.48    33.83    21.42     0.12)  ; 43
        (  -89.70    37.43    22.10     0.12)  ; 44
        (  -88.71    40.39    22.10     0.12)  ; 45
        (  -87.42    41.54    22.10     0.12)  ; 46
        (  -85.57    44.13    18.93     0.12)  ; 47
        (  -85.24    46.76    18.93     0.12)  ; 48
      )  ;  End of markers

      (FilledCircle
        (Color Green)
        (Name "Marker 11")
        ( -131.83   -78.05    -5.31     0.12)  ; 1
        (  -85.16    46.91    18.93     0.12)  ; 2
      )  ;  End of markers
      (
        (  -85.59    47.91    18.51     0.12)  ; 1, R-1-1-1
        (  -86.81    48.17    13.67     0.12)  ; 2
        (  -86.81    48.17    14.26     0.12)  ; 3
        (  -87.53    48.08    15.60     0.12)  ; 4
        (  -87.53    48.08    16.01     0.12)  ; 5
        (  -89.33    47.78    16.10     0.12)  ; 6
        (  -90.03    48.83    16.17     0.12)  ; 7
        (  -89.87    49.13    16.43     0.12)  ; 8
        (  -89.43    50.15    17.42     0.12)  ; 9
        (  -89.38    50.42    17.68     0.12)  ; 10
        (  -89.75    51.19    18.42     0.12)  ; 11
        (  -89.78    51.31    18.60     0.12)  ; 12
        (  -90.59    52.32    18.67     0.12)  ; 13
        (  -90.75    52.40    19.26     0.12)  ; 14
        (  -92.22    53.09    20.26     0.12)  ; 15
        (  -92.25    53.21    20.35     0.12)  ; 16
        (  -92.36    54.81    20.60     0.12)  ; 17
        (  -92.17    55.00    20.60     0.12)  ; 18
        (  -91.65    56.17    20.60     0.12)  ; 19
        (  -91.65    56.17    20.68     0.12)  ; 20

        (FilledCircle
          (Color Green)
          (Name "Marker 11")
          (  -86.38    48.43    17.35     0.12)  ; 1
          (  -88.61    47.88    15.68     0.12)  ; 2
          (  -90.27    48.38    17.42     0.12)  ; 3
          (  -89.71    51.08    18.10     0.12)  ; 4
          (  -91.08    52.68    18.17     0.12)  ; 5
          (  -92.56    54.63    20.26     0.12)  ; 6
          (  -91.60    56.44    20.26     0.12)  ; 7
        )  ;  End of markers
        (
          (  -89.83    57.23    21.42     0.12)  ; 1, R-1-1-1-1
          (  -88.67    57.97    22.76     0.12)  ; 2
          (  -88.32    58.07    23.18     0.12)  ; 3
          (  -87.37    57.86    23.68     0.12)  ; 4
          (  -87.37    57.86    23.76     0.12)  ; 5
          (  -86.57    58.10    22.43     0.12)  ; 6
          (  -86.57    58.10    22.01     0.12)  ; 7
          (  -85.57    58.15    21.76     0.12)  ; 8
          (  -85.23    58.26    21.76     0.12)  ; 9
          (  -84.01    58.38    22.85     0.12)  ; 10
          (  -84.01    58.38    23.10     0.12)  ; 11
          (  -83.28    58.48    23.51     0.12)  ; 12
          (  -83.28    58.48    23.42     0.12)  ; 13
          (  -82.33    58.26    22.17     0.12)  ; 14

          (FilledCircle
            (Color Green)
            (Name "Marker 11")
            (  -89.99    56.93    20.76     0.12)  ; 1
            (  -87.60    57.79    21.67     0.12)  ; 2
            (  -86.00    57.90    22.60     0.12)  ; 3
            (  -83.28    58.48    24.35     0.12)  ; 4
            (  -82.19    57.80    24.35     0.12)  ; 5
          )  ;  End of markers
           High
        |
          (  -91.02    58.26    21.67     0.12)  ; 1, R-1-1-1-2
          (  -91.02    58.26    21.85     0.12)  ; 2
          (  -90.72    59.74    21.85     0.12)  ; 3
          (  -90.88    61.08    21.85     0.12)  ; 4

          (FilledCircle
            (Color Green)
            (Name "Marker 11")
            (  -91.09    58.49    21.10     0.12)  ; 1
            (  -90.67    60.39    22.10     0.12)  ; 2
            (  -90.57    61.30    22.35     0.12)  ; 3
          )  ;  End of markers
           High
        )  ;  End of split
      |
        (  -84.30    47.80    20.01     0.12)  ; 1, R-1-1-2
        (  -84.30    47.80    19.92     0.12)  ; 2
        (  -83.59    48.78    21.10     0.12)  ; 3
        (  -83.31    49.11    21.26     0.12)  ; 4
        (  -82.35    49.66    21.51     0.12)  ; 5
        (  -82.12    49.73    21.51     0.12)  ; 6
        (  -81.15    50.28    21.85     0.12)  ; 7
        (  -80.92    50.35    21.85     0.12)  ; 8
        (  -80.30    50.79    21.85     0.12)  ; 9

        (FilledCircle
          (Color Green)
          (Name "Marker 11")
          (  -83.87    48.06    19.42     0.12)  ; 1
          (  -83.19    49.53    20.68     0.12)  ; 2
          (  -80.73    50.54    22.92     0.12)  ; 3
        )  ;  End of markers
         High
      )  ;  End of split
    |
      ( -133.77   -86.62    -8.81     0.24)  ; 1, R-1-2
      ( -133.77   -86.62    -8.65     0.24)  ; 2
      ( -135.30   -83.68    -7.90     0.24)  ; 3
      ( -135.49   -83.48    -7.90     0.24)  ; 4
      ( -136.56   -82.04    -7.90     0.24)  ; 5
      ( -137.80   -81.28    -6.99     0.24)  ; 6
      ( -137.80   -81.28    -8.15     0.24)  ; 7
      ( -138.59   -80.76   -10.40     0.24)  ; 8
      ( -138.59   -80.76   -10.73     0.24)  ; 9
      ( -140.16   -79.73   -10.73     0.24)  ; 10
      ( -140.50   -79.45   -10.90     0.24)  ; 11
      ( -142.42   -78.52   -10.97     0.24)  ; 12
      ( -144.39   -74.57   -11.31     0.24)  ; 13
      ( -144.84   -74.33   -11.31     0.24)  ; 14
      ( -146.23   -73.49   -11.31     0.24)  ; 15
      ( -146.33   -73.15   -11.31     0.24)  ; 16
      ( -146.19   -71.97   -11.31     0.24)  ; 17
      ( -146.34   -71.89   -11.31     0.24)  ; 18
      ( -147.72   -70.67   -11.31     0.24)  ; 19
      ( -147.83   -70.32   -11.31     0.24)  ; 20
      ( -148.85   -68.61   -11.31     0.24)  ; 21
      ( -149.27   -68.48   -11.31     0.24)  ; 22
      ( -150.30   -68.42   -11.31     0.24)  ; 23
      ( -150.45   -68.34   -11.31     0.24)  ; 24
      ( -152.65   -66.49   -12.06     0.24)  ; 25
      ( -152.65   -66.49   -11.65     0.24)  ; 26
      ( -153.93   -65.61    -9.65     0.24)  ; 27
      ( -154.04   -65.65    -9.65     0.24)  ; 28
      ( -154.93   -64.40    -9.65     0.24)  ; 29
      ( -157.60   -61.71    -5.31     0.12)  ; 30
      ( -157.86   -61.67    -5.31     0.12)  ; 31
      ( -160.25   -61.26    -5.31     0.12)  ; 32
      ( -161.54   -57.48    -5.31     0.12)  ; 33
      ( -163.81   -52.11    -5.31     0.12)  ; 34
      ( -163.91   -51.76    -5.31     0.12)  ; 35
      ( -165.23   -49.51    -5.31     0.12)  ; 36
      ( -165.30   -49.28    -5.31     0.12)  ; 37
      ( -168.61   -47.13    -5.31     0.12)  ; 38
      ( -168.76   -47.05    -5.31     0.12)  ; 39
      ( -171.34   -46.83    -5.31     0.12)  ; 40
      ( -171.33   -46.45    -5.31     0.12)  ; 41
      ( -171.55   -46.14    -5.31     0.12)  ; 42
      ( -173.16   -44.61    -5.31     0.12)  ; 43
      ( -174.54   -43.39    -5.31     0.12)  ; 44
      ( -176.01   -41.05    -6.56     0.12)  ; 45
      ( -176.23   -40.74    -6.56     0.12)  ; 46
      ( -178.11   -38.29    -6.56     0.12)  ; 47
      ( -178.15   -38.17    -6.56     0.12)  ; 48
      ( -178.73   -37.09    -6.56     0.12)  ; 49
      ( -181.26   -34.57    -6.56     0.12)  ; 50
      ( -181.18   -34.42    -6.56     0.12)  ; 51
      ( -181.33   -34.34    -6.56     0.12)  ; 52
      ( -183.39   -32.57    -6.56     0.12)  ; 53
      ( -183.69   -32.41    -6.56     0.12)  ; 54
      ( -184.50   -31.39    -6.49     0.12)  ; 55
      ( -184.62   -31.43    -6.56     0.12)  ; 56
      ( -186.73   -30.30    -6.49     0.12)  ; 57
      ( -186.98   -29.88    -6.49     0.12)  ; 58
      ( -187.31   -29.22    -6.49     0.12)  ; 59
      ( -187.46   -29.14    -6.49     0.12)  ; 60
      ( -188.54   -28.08    -6.49     0.12)  ; 61
      ( -189.45   -24.89    -4.56     0.12)  ; 62
      ( -189.60   -24.81    -4.56     0.12)  ; 63
      ( -191.29   -22.17    -4.56     0.12)  ; 64
      ( -191.32   -22.06    -4.56     0.12)  ; 65
      ( -193.19   -20.48    -4.56     0.12)  ; 66
      ( -193.48   -19.94    -4.56     0.12)  ; 67
      ( -194.22   -19.15    -4.49     0.12)  ; 68
      ( -194.61   -19.14    -4.40     0.12)  ; 69
      ( -195.66   -18.58    -4.06     0.12)  ; 70
      ( -195.72   -17.97    -3.99     0.12)  ; 71
